場所,年月日,曜日,馬番/仮番(出馬表モード時のみ),馬名,性別,年齢,調教師,Time1,Time2,Time3,Time4,Lap4,Lap3,Lap2,Lap1
栗東,20260616,火,,アークドール,牡,5,松永幹夫,68.0,49.8,32.6,16.2,18.2,17.2,16.4,16.2
栗東,20260617,水,,アークドール,牡,5,松永幹夫,55.0,39.8,26.0,13.2,15.2,13.8,12.8,13.2
栗東,20260616,火,,アーリーハーベスト,牝,3,小林真也,65.9,48.3,31.9,16.0,17.6,16.4,15.9,16.0
栗東,20260617,水,,アーリーハーベスト,牝,3,小林真也,56.0,40.9,26.8,13.3,15.1,14.1,13.5,13.3
栗東,20260619,金,,アーリーハーベスト,牝,3,小林真也,65.0,47.6,31.2,15.6,17.4,16.4,15.6,15.6
栗東,20260620,土,,アーリーハーベスト,牝,3,小林真也,67.7,49.7,33.2,16.3,18.0,16.5,16.9,16.3
栗東,20260616,火,,アイアン,牡,3,辻野泰之,59.6,43.8,29.3,14.7,15.8,14.5,14.6,14.7
栗東,20260617,水,,アイアン,牡,3,辻野泰之,54.4,39.3,25.4,12.6,15.1,13.9,12.8,12.6
栗東,20260619,金,,アイアン,牡,3,辻野泰之,61.9,44.7,29.4,14.9,17.2,15.3,14.5,14.9
栗東,20260620,土,,アイアン,牡,3,辻野泰之,62.2,45.6,30.1,15.1,16.6,15.5,15.0,15.1
美浦,20260616,火,,アイスブレイカー,牡,5,伊藤伸一,69.4,51.4,33.6,16.7,18.0,17.8,16.9,16.7
美浦,20260617,水,,アイスブレイカー,牡,5,伊藤伸一,72.5,53.7,35.2,17.5,18.8,18.5,17.7,17.5
美浦,20260619,金,,アイスブレイカー,牡,5,伊藤伸一,69.7,51.9,34.0,17.3,17.8,17.9,16.7,17.3
美浦,20260620,土,,アイスブレイカー,牡,5,伊藤伸一,68.6,50.7,32.6,16.0,17.9,18.1,16.6,16.0
栗東,20260616,火,,アカデミア,牡,4,杉山晴紀,66.6,49.0,32.5,16.0,17.6,16.5,16.5,16.0
栗東,20260617,水,,アカデミア,牡,4,杉山晴紀,53.5,39.2,25.6,12.4,14.3,13.6,13.2,12.4
栗東,20260619,金,,アカデミア,牡,4,杉山晴紀,66.3,48.8,31.9,15.6,17.5,16.9,16.3,15.6
栗東,20260620,土,,アカデミア,牡,4,杉山晴紀,68.7,49.8,32.0,15.6,18.9,17.8,16.4,15.6
美浦,20260616,火,,アクアマーズ,牡,3,浅利英明,64.9,47.5,30.5,15.1,17.4,17.0,15.4,15.1
美浦,20260617,水,,アクアマーズ,牡,3,浅利英明,64.7,47.1,29.8,14.4,17.6,17.3,15.4,14.4
美浦,20260620,土,,アクアマーズ,牡,3,浅利英明,67.7,49.5,33.1,16.2,18.2,16.4,16.9,16.2
美浦,20260616,火,,アクアマリーナ,牝,4,伊坂重信,64.5,47.6,31.0,15.3,16.9,16.6,15.7,15.3
美浦,20260617,水,,アクアマリーナ,牝,4,伊坂重信,53.9,38.9,25.1,12.3,15.0,13.8,12.8,12.3
美浦,20260619,金,,アクアマリーナ,牝,4,伊坂重信,63.7,46.9,30.3,14.5,16.8,16.6,15.8,14.5
美浦,20260616,火,,アスパラゴ,牝,3,田村康仁,70.4,51.2,33.5,16.4,19.2,17.7,17.1,16.4
美浦,20260616,火,,アスパラゴ,牝,3,田村康仁,69.0,50.2,32.3,15.5,18.8,17.9,16.8,15.5
美浦,20260619,金,,アスパラゴ,牝,3,田村康仁,70.2,51.8,33.8,16.5,18.4,18.0,17.3,16.5
美浦,20260619,金,,アスパラゴ,牝,3,田村康仁,69.9,50.9,32.4,15.2,19.0,18.5,17.2,15.2
美浦,20260620,土,,アスパラゴ,牝,3,田村康仁,70.2,50.6,32.5,15.0,19.6,18.1,17.5,15.0
美浦,20260616,火,,アトリウムチャペル,牝,5,浅利英明,72.4,51.9,33.1,16.0,20.5,18.8,17.1,16.0
美浦,20260619,金,,アトリウムチャペル,牝,5,浅利英明,63.8,46.0,30.3,15.0,17.8,15.7,15.3,15.0
栗東,20260616,火,,アパレイユ,牝,3,西園翔太,67.1,49.4,32.9,16.3,17.7,16.5,16.6,16.3
栗東,20260617,水,,アパレイユ,牝,3,西園翔太,54.2,39.1,25.0,12.0,15.1,14.1,13.0,12.0
栗東,20260619,金,,アパレイユ,牝,3,西園翔太,67.7,49.6,32.4,16.4,18.1,17.2,16.0,16.4
栗東,20260620,土,,アパレイユ,牝,3,西園翔太,68.9,50.9,33.7,17.0,18.0,17.2,16.7,17.0
美浦,20260616,火,,アラータス,牡,2,秋本大介,66.9,48.4,31.5,15.7,18.5,16.9,15.8,15.7
美浦,20260619,金,,アラータス,牡,2,秋本大介,65.9,48.7,32.0,15.8,17.2,16.7,16.2,15.8
美浦,20260620,土,,アラータス,牡,2,秋本大介,70.5,50.7,33.0,16.0,19.8,17.7,17.0,16.0
栗東,20260616,火,,アラビアンジョイ,牝,3,高橋一哉,66.1,48.6,31.5,15.7,17.5,17.1,15.8,15.7
栗東,20260617,水,,アラビアンジョイ,牝,3,高橋一哉,55.9,40.3,25.6,12.5,15.6,14.7,13.1,12.5
栗東,20260620,土,,アラビアンジョイ,牝,3,高橋一哉,69.7,51.0,33.3,16.4,18.7,17.7,16.9,16.4
美浦,20260620,土,,アルシミスト,セ,5,浅利英明,71.6,52.4,34.0,16.6,19.2,18.4,17.4,16.6
美浦,20260616,火,,アルプスオジョー,牝,5,手塚貴徳,64.0,46.8,30.5,15.1,17.2,16.3,15.4,15.1
